
[constructor]  ==== flash_if_available=False (0/16), fused_if_available=False (fusing_add_ln=0/16, fusing_mlp=0/16) ==== 
    [VAR config ] embed_dim=1024, num_heads=16, depth=16, mlp_ratio=4.0
    [drop ratios ] drop_rate=0.0, attn_drop_rate=0.0, drop_path_rate=0.0666667 (tensor([0.0000, 0.0044, 0.0089, 0.0133, 0.0178, 0.0222, 0.0267, 0.0311, 0.0356,
train {'step': 7400, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7400, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7038.097338676453, 'last_full': 5000}
train {'step': 7500, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7500, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7078.120039224625, 'last_full': 5000}
calibration 7500 {'pure_continuous': 0.0183302013717747}
train {'step': 7600, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7600, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7117.815287828445, 'last_full': 7500}
train {'step': 7700, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7700, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7157.489295244217, 'last_full': 7500}
train {'step': 7800, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7800, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7197.23353767395, 'last_full': 7500}
train {'step': 7900, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7900, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7237.41009926796, 'last_full': 7500}
train {'step': 8000, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8000, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7278.296496391296, 'last_full': 7500}
train {'step': 8100, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8100, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7318.598416566849, 'last_full': 7500}
train {'step': 8200, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8200, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7358.53221487999, 'last_full': 7500}
train {'step': 8300, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8300, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7399.889270544052, 'last_full': 7500}
train {'step': 8400, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8400, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7439.822849750519, 'last_full': 7500}
train {'step': 8500, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8500, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7480.720920085907, 'last_full': 7500}
train {'step': 8600, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8600, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7520.975749015808, 'last_full': 7500}
train {'step': 8700, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8700, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7561.780398845673, 'last_full': 7500}
train {'step': 8800, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8800, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7601.612977266312, 'last_full': 7500}
train {'step': 8900, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 8900, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7642.692312717438, 'last_full': 7500}
train {'step': 9000, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9000, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7682.903519392014, 'last_full': 7500}
train {'step': 9100, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9100, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7723.0332198143005, 'last_full': 7500}
train {'step': 9200, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9200, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7764.484841823578, 'last_full': 7500}
train {'step': 9300, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9300, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7805.061630249023, 'last_full': 7500}
train {'step': 9400, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9400, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7845.724484682083, 'last_full': 7500}
train {'step': 9500, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9500, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7886.03902387619, 'last_full': 7500}
train {'step': 9600, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9600, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7927.036390542984, 'last_full': 7500}
train {'step': 9700, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9700, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 7967.118942737579, 'last_full': 7500}
train {'step': 9800, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9800, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 8006.971077442169, 'last_full': 7500}
train {'step': 9900, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 9900, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 8047.984445571899, 'last_full': 7500}
train {'step': 10000, 'selection': {'pure_continuous': {'step': 7500, 'utility': 0.0183302013717747}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 10000, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 8088.127083301544, 'last_full': 7500}
calibration 10000 {'pure_continuous': 0.017672080993000418}
